Course_ID,Course_Name,Domain,Provider,Difficulty,Course_Duration
C227,Time Series Analysis,Big Data,edX,4,50
C228,Data Visualization,Machine Learning,Udemy,3,70
C229,Business Analytics,Computer Vision,FutureLearn,5,70
C230,Machine Learning,Artificial Intelligence,Coursera,2,70
C231,Statistics for Data Science,Computer Vision,Khan Academy,1,60
C232,Cloud Computing,Business Analytics,Udemy,4,50
C233,Artificial Intelligence,Artificial Intelligence,Khan Academy,1,70
C234,Big Data Analytics,Business Analytics,FutureLearn,3,70
C235,Time Series Analysis,Data Engineering,FutureLearn,1,70
C236,Artificial Intelligence,Business Analytics,edX,4,40
C237,Cloud Computing,Cloud Computing,Khan Academy,3,50
C238,Python Programming,Artificial Intelligence,Udemy,2,50
C239,Data Science,Cloud Computing,Pluralsight,5,60
C240,Artificial Intelligence,Artificial Intelligence,Pluralsight,3,60
C241,Natural Language Processing,Statistics,Coursera,3,50
C242,Data Visualization,Deep Learning,FutureLearn,3,50
C243,Machine Learning,Computer Vision,Khan Academy,3,50
C244,Data Science,Statistics,FutureLearn,3,60
C245,Big Data Analytics,Data Engineering,Khan Academy,4,60
C246,Big Data Analytics,Business Analytics,edX,3,30
C247,Artificial Intelligence,Computer Vision,edX,3,40
C248,Deep Learning,Computer Vision,Udemy,3,50
C249,Python Programming,Artificial Intelligence,FutureLearn,2,60
C250,Time Series Analysis,Data Engineering,Pluralsight,1,60
C251,Machine Learning,Big Data,FutureLearn,5,30
C252,Data Science,Statistics,edX,2,40
C253,Deep Learning,Statistics,Coursera,5,30
C254,Deep Learning,Computer Vision,edX,2,40
C255,Big Data Tools,Deep Learning,edX,5,60
C256,Deep Learning,Business Analytics,FutureLearn,3,70
C257,Computer Vision,Business Analytics,Khan Academy,3,50
C258,Artificial Intelligence,Artificial Intelligence,Khan Academy,2,40
C259,Business Analytics,Computer Vision,edX,5,30
C260,Cloud Computing,Artificial Intelligence,Pluralsight,4,50
C261,Business Analytics,Statistics,Coursera,4,40
C262,Computer Vision,Artificial Intelligence,Coursera,5,60
C263,Business Analytics,Computer Vision,Pluralsight,4,40
C264,Data Science,Artificial Intelligence,edX,1,30
C265,Cloud Computing,Deep Learning,Pluralsight,5,40
C266,Statistics for Data Science,Statistics,Pluralsight,3,40
C267,Cloud Computing,Business Analytics,edX,5,70
C268,Cloud Computing,Cloud Computing,Udemy,2,70
C269,Deep Learning,Cloud Computing,FutureLearn,5,30
C270,Data Engineering,Computer Vision,Khan Academy,1,50
C271,Computer Vision,Cloud Computing,edX,5,70
C272,Big Data Tools,Statistics,Udemy,5,60
C273,Computer Vision,Deep Learning,Pluralsight,4,30
C274,Cloud Computing,Computer Vision,Pluralsight,1,70
C275,Python Programming,Computer Vision,Coursera,4,60
C276,Natural Language Processing,Computer Vision,Coursera,5,40
C277,Data Science,Artificial Intelligence,Coursera,2,30
C278,Machine Learning,Artificial Intelligence,Coursera,1,30
C279,Computer Vision,Machine Learning,edX,3,30
C280,Data Science,Data Engineering,Khan Academy,4,70
C281,Statistics for Data Science,Business Analytics,Coursera,4,70
C282,Python Programming,Data Science,Udemy,4,70
C283,Deep Learning,Statistics,FutureLearn,2,60
C284,Python Programming,Data Engineering,edX,4,30
C285,Python Programming,Deep Learning,Coursera,3,40
C286,Data Science,Statistics,edX,5,70
C287,Machine Learning,Artificial Intelligence,Udemy,1,70
C288,Big Data Analytics,Artificial Intelligence,FutureLearn,3,50
C289,Statistics for Data Science,Statistics,Coursera,5,30
C290,Artificial Intelligence,Computer Vision,Khan Academy,4,30
C291,Cloud Computing,Data Science,edX,1,30
C292,Cloud Computing,Data Science,Pluralsight,1,60
C293,Artificial Intelligence,Computer Vision,edX,1,30
C294,Data Visualization,Data Engineering,Khan Academy,1,30
C295,Big Data Tools,Big Data,FutureLearn,5,70
C296,Artificial Intelligence,Data Engineering,Udemy,4,70
C297,Time Series Analysis,Machine Learning,edX,2,50
C298,Business Analytics,Artificial Intelligence,Udemy,4,70
C299,Big Data Analytics,Statistics,Khan Academy,1,50
C300,Data Engineering,Data Science,Udemy,2,70
C301,Time Series Analysis,Big Data,edX,4,40
C302,Machine Learning,Machine Learning,Khan Academy,5,40
C303,Deep Learning,Big Data,FutureLearn,2,30
C304,Time Series Analysis,Computer Vision,Khan Academy,3,60
C305,Cloud Computing,Machine Learning,Pluralsight,3,60
C306,Deep Learning,Computer Vision,Khan Academy,5,50
C307,Data Science,Big Data,Pluralsight,5,30
C308,Statistics for Data Science,Business Analytics,Pluralsight,4,40
C309,Data Science,Cloud Computing,FutureLearn,1,70
C310,Big Data Tools,Business Analytics,edX,3,50
C311,Python Programming,Deep Learning,edX,2,30
C312,Natural Language Processing,Business Analytics,Khan Academy,3,40
C313,Statistics for Data Science,Big Data,FutureLearn,1,40
C314,Deep Learning,Business Analytics,FutureLearn,4,50
C315,Big Data Tools,Big Data,edX,4,50
C316,Data Visualization,Deep Learning,Udemy,4,50
C317,Big Data Analytics,Statistics,Pluralsight,3,70
C318,Statistics for Data Science,Cloud Computing,Khan Academy,3,30
C319,Business Analytics,Cloud Computing,Khan Academy,2,40
C320,Big Data Analytics,Big Data,Khan Academy,4,50
C321,Big Data Analytics,Big Data,Khan Academy,2,30
C322,Big Data Analytics,Artificial Intelligence,Udemy,3,50
C323,Machine Learning,Machine Learning,Udemy,4,40
C324,Cloud Computing,Computer Vision,FutureLearn,5,30
C325,Data Science,Statistics,Khan Academy,5,70
C326,Data Science,Deep Learning,FutureLearn,1,60
C327,Artificial Intelligence,Cloud Computing,edX,1,50
C328,Time Series Analysis,Big Data,Pluralsight,1,60
C329,Cloud Computing,Artificial Intelligence,Khan Academy,1,70
C330,Python Programming,Computer Vision,Coursera,2,70
C331,Natural Language Processing,Cloud Computing,edX,2,50
C332,Big Data Tools,Cloud Computing,Pluralsight,4,60
C333,Statistics for Data Science,Big Data,Coursera,2,50
C334,Computer Vision,Statistics,Pluralsight,1,60
C335,Big Data Analytics,Deep Learning,Udemy,5,30
C336,Python Programming,Data Science,Khan Academy,5,40
C337,Statistics for Data Science,Artificial Intelligence,edX,2,40
C338,Artificial Intelligence,Big Data,Coursera,3,30
C339,Statistics for Data Science,Statistics,Pluralsight,1,30
C340,Deep Learning,Computer Vision,Khan Academy,3,40
C341,Artificial Intelligence,Statistics,Udemy,4,40
C342,Big Data Analytics,Data Science,Udemy,5,30
C343,Deep Learning,Data Science,edX,4,60
C344,Data Engineering,Big Data,edX,3,40
C345,Deep Learning,Deep Learning,Khan Academy,4,70
C346,Computer Vision,Cloud Computing,Pluralsight,5,70
C347,Computer Vision,Artificial Intelligence,FutureLearn,5,70
C348,Time Series Analysis,Machine Learning,FutureLearn,1,30
C349,Big Data Analytics,Business Analytics,edX,1,40
C350,Data Science,Machine Learning,Coursera,3,60
C351,Natural Language Processing,Statistics,Udemy,3,70
C352,Data Science,Computer Vision,edX,1,30
C353,Machine Learning,Computer Vision,FutureLearn,4,70
C354,Data Engineering,Business Analytics,Udemy,4,70
C355,Data Science,Business Analytics,Khan Academy,1,50
C356,Machine Learning,Machine Learning,edX,4,70
C357,Statistics for Data Science,Statistics,edX,2,60
C358,Artificial Intelligence,Cloud Computing,Pluralsight,1,40
C359,Computer Vision,Statistics,FutureLearn,2,60
C360,Time Series Analysis,Data Science,Pluralsight,4,60
C361,Business Analytics,Computer Vision,Udemy,3,60
C362,Statistics for Data Science,Data Science,Udemy,5,30
C363,Data Visualization,Data Engineering,Khan Academy,4,60
C364,Cloud Computing,Data Engineering,edX,4,60
C365,Statistics for Data Science,Computer Vision,Khan Academy,3,60
C366,Computer Vision,Machine Learning,Pluralsight,2,70
C367,Time Series Analysis,Cloud Computing,edX,4,70
C368,Artificial Intelligence,Deep Learning,Udemy,4,40
C369,Business Analytics,Business Analytics,FutureLearn,2,60
C370,Data Science,Deep Learning,Udemy,5,70
C371,Computer Vision,Data Science,Coursera,1,50
C372,Statistics for Data Science,Statistics,Udemy,3,70
C373,Data Visualization,Data Science,FutureLearn,5,40
C374,Big Data Analytics,Data Science,FutureLearn,1,50
C375,Data Science,Data Science,Pluralsight,1,60
C376,Deep Learning,Computer Vision,Khan Academy,2,70
